"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
ltl p7: ([] ((! ((Rame1:lieuR1==0))) || ((Rame1:portesR1==fermees)))) && ([] ((! ((Rame2:lieuR2==0))) || ((Rame2:portesR2==fermees))))
ltl p8: ([] ((! (((Rame1:lieuR1==1)) && ((Rame1:portesR1==fermees)))) || (<> ((Rame1:portesR1==ouvertes))))) && ([] ((! (((Rame2:lieuR2==1)) && ((Rame2:portesR2==fermees)))) || (<> ((Rame2:portesR2==ouvertes)))))
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

395:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 4?2,1,1]
395:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 39)	[R2ToR1?posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

396:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

397:	proc  1 (Rame1:1) ModeleDetaille.pml:56 (state 37)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

398:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 1!1]
398:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 38)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): [1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

399:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

400:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 41)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

401:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 1?1]
401:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 42)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

402:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 4!2,1,1]
402:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 43)	[R2ToR1!posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,1,1]
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

403:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

404:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 4?2,1,1]
404:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 39)	[R2ToR1?posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

405:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

406:	proc  2 (Rame2:1) ModeleDetaille.pml:100 (state 29)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

407:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 30)	[dirR2 = -(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

408:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 32)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

409:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

410:	proc  2 (Rame2:1) ModeleDetaille.pml:83 (state 7)	[((((((dirR2==-(1))&&(lieuR1==1))&&(portesR2==refermees))&&(((posR2!=(posR1-1))||(lieuR1!=0))||(dirR1!=dirR2)))&&(posR2>1)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

411:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 8)	[portesR2 = fermees]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

412:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 9)	[posR2 = (posR2-1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

413:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 10)	[lieuR2 = 0]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

414:	proc  1 (Rame1:1) ModeleDetaille.pml:56 (state 37)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

415:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 1!1]
415:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 38)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): [1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

416:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 12)	[(1)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

417:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

418:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 41)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

419:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 1?1]
419:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 42)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

420:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 4!1,-1,0]
420:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 43)	[R2ToR1!posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,-1,0]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

421:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 4?1,-1,0]
421:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 39)	[R2ToR1?posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

422:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

423:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 18)	[(((((dirR2==-(1))&&(lieuR2==0))&&(((posR1!=posR2)||(lieuR1!=1))||(dirR1!=dirR2)))&&(posR2>=1)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

424:	proc  2 (Rame2:1) ModeleDetaille.pml:90 (state 19)	[posR2 = posR2]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

425:	proc  2 (Rame2:1) ModeleDetaille.pml:90 (state 20)	[lieuR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

426:	proc  2 (Rame2:1) ModeleDetaille.pml:90 (state 22)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

427:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

428:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

429:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

430:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
430:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

431:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

432:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
432:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

433:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!1,1,1]
433:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,1,1]
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

434:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

435:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?1,1,1]
435:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

436:	proc  1 (Rame1:1) ModeleDetaille.pml:28 (state 1)	[((((((dirR1==1)&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=posR1)||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1<=NS)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

437:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 2)	[portesR1 = fermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

438:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 3)	[posR1 = posR1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

439:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 4)	[lieuR1 = 0]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

440:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

441:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

442:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
442:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

443:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 6)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

444:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

445:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

446:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
446:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

447:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!1,1,0]
447:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,1,0]
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

448:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

449:	proc  1 (Rame1:1) ModeleDetaille.pml:34 (state 13)	[(((((dirR1==1)&&(lieuR1==0))&&(((posR2!=(posR1+1))||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1<NS)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

450:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 14)	[posR1 = (posR1+1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

451:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 15)	[lieuR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
